b'Date,Open,High,Low,Close,Volume,Adj Close
2016-02-01,750.460022,789.869995,663.059998,708.400024,4257700,708.400024
2016-01-04,743.00,752.00,673.26001,742.950012,2632600,742.950012
2015-12-01,747.109985,779.97998,724.169983,758.880005,2026100,758.880005
2015-11-02,711.059998,762.708008,705.849976,742.599976,1801600,742.599976
2015-10-01,608.369995,730.00,599.849976,710.809998,2333600,710.809998
2015-09-01,602.359985,650.900024,589.380005,608.419983,2398400,608.419983
2015-08-03,625.340027,674.900024,565.049988,618.25,2661500,618.25
2015-07-01,524.72998,678.640015,515.179993,625.609985,2955500,625.609985
2015-06-01,536.789978,543.73999,520.50,520.51001,1660600,520.51001
2015-05-01,538.429993,544.190002,521.085022,532.109985,1723100,532.109985
2015-04-01,548.602478,571.142578,521.01239,537.340027,2117000,537.340027
2015-03-02,560.532532,577.912598,544.222473,548.002441,1828800,548.002441
2015-02-02,531.732361,564.712524,518.552368,558.402527,1842300,558.402527
2015-01-02,529.01239,542.172424,487.562195,534.522461,2790600,534.522461
2014-12-01,538.902466,541.412415,489.002228,526.402405,2146900,526.402405
2014-11-03,555.502502,557.902527,530.082397,541.832458,1561400,541.832458
2014-10-01,576.012634,581.002625,508.102295,559.08252,2356400,559.08252
2014-09-02,571.8526,596.482727,568.212585,577.36261,1673200,577.36261
2014-08-01,570.402588,587.342651,560.002563,571.6026,1368600,571.6026
2014-07-01,578.322632,599.65271,565.012573,571.6026,1668700,571.6026
2014-06-02,560.702515,582.452637,538.752441,575.282593,1872100,575.282593
2014-05-01,527.112427,567.84259,503.302277,559.892578,1828400,559.892578
2014-04-01,558.712524,604.832764,502.802277,526.662415,3290700,526.662415
2014-03-03,1206.752075,1226.992065,552.922546,556.972473,3409800,556.972473
2014-02-03,1179.202026,1228.88208,1128.021973,1215.6521,4528300,607.218811
2014-01-02,1115.461914,1186.541992,1082.271851,1180.972046,5743000,589.896118
2013-12-02,1063.511841,1121.001953,1049.021729,1120.711914,3364900,559.796204
2013-11-01,1031.791748,1068.001831,1005.001709,1059.591797,2755100,529.266602
2013-10-01,880.251526,1041.521851,842.981445,1030.581787,4963100,514.776123
2013-09-03,854.36145,905.991577,853.951416,875.911499,3497500,437.51825
2013-08-01,895.001526,909.711548,845.561462,846.901489,3225400,423.02771
2013-07-01,886.451538,928.001587,875.611511,887.751526,4874300,443.432343
2013-06-03,873.001465,910.841614,847.221436,880.37146,5111900,439.746002
2013-05-01,823.261414,920.601562,816.361389,871.221497,4688900,435.175598
2013-04-01,795.011414,827.641418,761.261292,824.571411,5096900,411.87384
2013-03-01,797.801331,844.001404,793.301392,794.191345,4500300,396.698975
2013-02-01,758.201294,808.971375,758.101257,801.201355,5135500,400.2005
2013-01-02,719.421265,760.951294,695.521179,755.691284,5165700,377.46817
2012-12-03,702.241211,729.101257,682.331116,707.381226,4385500,353.33728
2012-11-01,679.50116,699.221191,636.001099,698.371155,4764600,348.836761
2012-10-01,759.05127,774.381348,669.701111,680.301147,7010400,339.81076
2012-09-04,684.551147,764.891296,673.50116,754.501282,6652200,376.873779
2012-08-01,637.301086,688.99115,623.411072,685.091125,4293300,342.203369
2012-07-02,581.820984,642.601135,562.091003,632.971069,5080900,316.169373
2012-06-01,571.790955,587.891052,556.520996,580.070984,4686300,289.745758
2012-05-01,603.791016,637.851135,579.001038,580.860962,5624600,290.14035
2012-04-02,640.771118,653.141113,590.200989,604.851074,6151300,302.123413
2012-03-01,622.261108,658.591125,593.841003,641.241089,4529600,320.300262
2012-02-01,584.940979,625.601074,579.140991,618.251038,5068900,308.816711
2012-01-03,652.941101,670.25116,564.550964,580.111023,7606800,289.765747
2011-12-01,600.001038,646.761108,599.001038,645.901123,5432500,322.62793
2011-11-01,580.101013,618.301025,561.330933,599.391052,6089000,299.396118
2011-10-03,509.850891,602.700989,480.60083,592.641052,7625800,296.024475
2011-09-01,540.750916,558.520935,510.500854,515.040894,5864900,257.263184
2011-08-01,611.221069,615.501099,490.86084,540.960938,9554600,270.210266
2011-07-01,506.740875,627.501038,506.380859,603.69104,8551100,301.543976
2011-06-01,528.040894,533.200928,473.020813,506.380859,5616600,252.9375
2011-05-02,545.700928,545.730957,513.400879,529.020874,4589900,264.246216
2011-04-01,588.760986,595.19104,519.000916,544.100891,7474800,271.778687
2011-03-01,617.781067,619.221008,551.280945,586.761047,5426100,293.087433
2011-02-01,604.491028,631.181091,601.351074,613.401062,4664700,306.394135
2011-01-03,596.481079,642.961121,595.551025,600.361023,6302300,299.880646
2010-12-01,563.000977,607.001038,562.401001,593.971008,3998800,296.688812
2010-11-01,615.731079,630.851074,553.310913,555.710938,6267000,277.577881
2010-10-01,530.000916,624.741028,518.850891,613.70105,7802900,306.543976
2010-09-01,454.980804,536.850952,452.500763,525.790955,6017100,262.632843
2010-08-02,488.990845,508.600891,447.650757,450.020752,5000500,224.785599
2010-07-01,445.290741,497.500854,433.630737,484.85083,6830500,242.183243
2010-06-01,480.430817,509.250854,444.720764,444.950775,5791100,222.253128
2010-05-03,526.500916,532.920898,460.000793,485.630829,8477100,242.572845
2010-04-01,571.350952,597.841064,521.030884,525.700867,7216900,262.58786
2010-03-01,529.200867,588.281006,527.740906,567.120972,7576400,283.277222
2010-02-01,534.600952,547.500916,520.000854,526.800903,5714200,263.137329
2010-01-04,626.951111,629.511047,525.610901,529.940918,9851500,264.70575
2009-12-01,588.130981,625.991089,579.18103,619.981079,4000300,309.680847
2009-11-02,537.080933,587.061035,528.240906,583.000977,4279000,291.20929
2009-10-01,493.000854,561.640991,482.60083,536.120911,7358500,267.792664
2009-09-01,459.680786,507.000885,452.590759,495.850861,5183100,247.67775
2009-08-03,448.740784,474.35083,438.56076,461.670807,4846200,230.604797
2009-07-01,424.200745,452.700775,395.980682,443.050751,6923700,221.304077
2009-06-01,418.730713,447.340759,401.890686,421.590729,6666100,210.584778
2009-05-01,395.030701,417.230713,384.690674,417.230713,5990600,208.406952
2009-04-01,343.780609,403.750702,340.610565,395.970703,8812600,197.787552
2009-03-02,333.330566,359.160614,289.45047,348.060608,10733600,173.856445
2009-02-02,334.290588,381.000641,329.550568,337.990601,12362400,168.826477
2009-01-02,308.600525,352.330597,282.750488,338.530579,11498100,169.096191
2008-12-01,286.680481,329.500549,262.580444,307.650543,10575200,153.6716
2008-11-03,357.580627,372.360626,247.30043,292.96051,16968300,146.333923
2008-10-01,411.150696,416.980713,309.440552,359.360626,18042800,179.500809
2008-09-02,476.770813,482.180817,380.710663,400.520691,13112100,200.060287
2008-08-01,472.510834,510.660889,461.900787,463.290802,6946000,231.413986
2008-07-01,519.580933,555.680969,465.6008,473.750793,9759100,236.638763
2008-06-02,582.501038,588.041016,515.090881,526.420898,9325100,262.94751
2008-05-01,578.310974,602.45105,537.810913,585.801025,10310500,292.60791
2008-04-01,447.740753,584.860962,441.000763,574.290955,13773800,286.858643
2008-03-03,471.510803,472.720795,412.110718,440.470734,15062300,220.01535
2008-02-01,528.670898,541.040894,446.850769,471.180817,18730900,235.355057
2008-01-02,692.871216,697.371216,519.000916,564.300964,16505400,281.868622
2007-12-03,691.01123,724.80127,652.50116,691.481201,8801700,345.395203
2007-11-01,702.791199,747.241333,616.021057,693.001221,17146800,346.154449
2007-10-01,569.971008,707.00116,569.610962,707.00116,14168200,353.147461
2007-09-04,515.020874,571.790955,510.88089,567.270996,7612800,283.352142
2007-08-01,510.500854,526.820923,480.460815,515.250854,8001800,257.368073
2007-07-02,525.490906,558.580994,498.880859,510.000854,11557400,254.745682
2007-06-01,501.000854,534.990906,497.590851,522.700867,12707200,261.089355
2007-05-01,472.190826,508.780884,457.410767,497.910858,9901000,248.706726
2007-04-02,457.760773,492.500854,452.120789,471.380798,9696000,235.454956
2007-03-01,442.670776,466.000793,437.000763,458.160797,11086400,228.851547
2007-02-01,506.000885,506.010864,443.040771,449.450775,12884400,224.500885
2007-01-03,466.000793,513.000854,461.110779,501.500885,13730500,250.499939
2006-12-01,485.980835,492.400848,452.340759,460.480804,9457500,230.010391
2006-11-01,478.760834,513.000854,465.060822,484.810822,11855300,242.163254
2006-10-02,401.900696,491.960846,398.190674,476.390839,15037800,237.957458
2006-09-01,380.990662,418.690704,376.720642,401.900696,12532900,200.749588
2006-08-01,385.110657,390.000671,363.360626,378.53067,9595000,189.076248
2006-07-03,420.04071,427.890717,377.690643,386.600677,13261100,193.107224
2006-06-01,373.540649,419.330719,371.600616,419.330719,13563100,209.455902
2006-05-01,418.470703,419.440735,360.570618,371.820618,16782600,185.724594
2006-04-03,389.53067,450.720764,387.930664,417.940704,20363900,208.761597
2006-03-01,368.560638,399.000702,331.550568,390.000671,29962600,194.805527
2006-02-01,389.03067,406.500702,337.830566,362.620636,35602500,181.129181
2006-01-03,422.520721,475.110809,394.740662,432.660736,32230800,216.114258
2005-12-01,409.200684,446.210754,399.010681,414.860718,19727700,207.223145
2005-11-01,371.860626,431.240723,369.01062,404.910706,21725100,202.253098
2005-10-03,313.630554,374.750641,290.680511,372.140625,19817200,185.88443
2005-09-01,285.910492,320.950562,285.000488,316.460541,17140500,158.072205
2005-08-01,288.120514,299.72052,273.350494,286.000488,12918200,142.857391
2005-07-01,295.040497,317.800537,286.990479,287.760498,21411000,143.736511
2005-06-01,283.20047,309.250519,267.43045,294.150513,36873500,146.928329
2005-05-02,222.050385,278.400482,220.210373,277.270477,26384600,138.49675
2005-04-01,181.760315,224.740387,179.840302,220.000381,22547100,109.890297
2005-03-01,189.290329,189.850327,172.570297,180.510315,16307800,90.164993
2005-02-01,194.380341,216.800369,181.000305,187.990311,35229100,93.90126
2005-01-03,197.40033,205.300354,176.290298,195.620346,21556500,97.712456
2004-12-01,181.950317,199.880356,168.470291,192.790329,13962100,96.298866
2004-11-01,193.550339,201.600342,161.310272,181.980316,27272600,90.899261
2004-10-01,130.800217,199.950348,128.900223,190.64032,26597300,95.224937
2004-09-01,102.700172,135.020233,98.94017,129.60022,10825000,64.735374
2004-08-19,100.000168,113.480194,95.960167,102.370178,15464700,51.133953
'
